### Отчет о Расхождении Аудио-Ассетов ###

# В этом файле перечислены различия между требуемыми ассетами (audio-manifest.json)
# и фактическими аудиофайлами в директории public/assets.

# ✔️ Целостность: Все файлы из audio-manifest.json присутствуют в файловой системе.

# 🔎 ИНФО: Неиспользуемые аудиофайлы
# Следующие аудиофайлы существуют в директории public/assets, но не зарегистрированы в audio-manifest.json.
# Они являются кандидатами на удаление для уменьшения размера проекта.
/assets/acoustic_guitar_samples/8381_speedy_clean_a_harm.mp3 # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/8382_speedy_clean_a_str_pick.mp3 # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/8383_speedy_clean_a_str_pluck.mp3 # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/8384_speedy_clean_b_harm.mp3 # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/8385_speedy_clean_b_str_pick.mp3 # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/8386_speedy_clean_b_str_pluck.mp3 # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/8387_speedy_clean_d_harm.mp3 # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/8388_speedy_clean_d_str_pick.mp3 # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/8389_speedy_clean_d_str_pluck.mp3 # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/8390_speedy_clean_e1st_12th.mp3 # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/8391_speedy_clean_e1st_5th.mp3 # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/8392_speedy_clean_e1st_harm.mp3 # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/8393_speedy_clean_e1st_str_pick.mp3 # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/8394_speedy_clean_e1st_str_pluck.mp3 # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/8395_speedy_clean_e_harm.mp3 # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/8396_speedy_clean_e_str_pick.mp3 # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/8397_speedy_clean_e_str_pluck.mp3 # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/8398_speedy_clean_finger_slide2_delay.mp3 # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/8399_speedy_clean_finger_slide_delay.mp3 # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/8400_speedy_clean_g_harm.mp3 # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/8401_speedy_clean_g_harm1.mp3 # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/8402_speedy_clean_g_str_pick.mp3 # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/8403_speedy_clean_g_str_pluck.mp3 # Есть в registry, но нет в json
/assets/acoustic_guitar_samples/CS80/long_notes/cs-80-guitar-2-36-c2-vel-127.ogg # Есть в registry, но нет в json
